  0%|                                                                                                                                                | 0/43805 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
                                                                                                                                                                               
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.71}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.73}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.74}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.75}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.77}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.79}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.81}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.82}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.83}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.85}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.86}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.88}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.89}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.9}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.91}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.93}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.94}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.96}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.97}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.98}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 2.99}
{'eval_dim_768_cosine_accuracy@1': 0.6990504017531045, 'eval_dim_768_cosine_accuracy@3': 0.8053323593864135, 'eval_dim_768_cosine_accuracy@5': 0.8456902848794741, 'eval_dim_768_cosine_accuracy@10': 0.8887874360847334, 'eval_dim_768_cosine_precision@1': 0.6990504017531045, 'eval_dim_768_cosine_precision@3': 0.26844411979547117, 'eval_dim_768_cosine_precision@5': 0.1691380569758948, 'eval_dim_768_cosine_precision@10': 0.08887874360847332, 'eval_dim_768_cosine_recall@1': 0.6990504017531045, 'eval_dim_768_cosine_recall@3': 0.8053323593864135, 'eval_dim_768_cosine_recall@5': 0.8456902848794741, 'eval_dim_768_cosine_recall@10': 0.8887874360847334, 'eval_dim_768_cosine_ndcg@10': 0.7932233454427273, 'eval_dim_768_cosine_mrr@10': 0.7627200801187292, 'eval_dim_768_cosine_map@100': 0.766575055010992, 'eval_runtime': 13.8149, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 3.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.02}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.06}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.07}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.15}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.16}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.17}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.18}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.21}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.22}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.23}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.24}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.25}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.26}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.29}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.3}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.31}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.32}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.37}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.38}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.39}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.4}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.41}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.42}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.47}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.48}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.49}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.5}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.53}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.54}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.55}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.56}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.57}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.58}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.61}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.62}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.63}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.65}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.66}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.69}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.7}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.71}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.73}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.74}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.77}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.78}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.79}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.81}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.82}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.85}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.86}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.87}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.88}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.89}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.9}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.93}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.94}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.95}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.96}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.97}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.98}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 3.99}
{'eval_dim_768_cosine_accuracy@1': 0.6990504017531045, 'eval_dim_768_cosine_accuracy@3': 0.8053323593864135, 'eval_dim_768_cosine_accuracy@5': 0.8456902848794741, 'eval_dim_768_cosine_accuracy@10': 0.8887874360847334, 'eval_dim_768_cosine_precision@1': 0.6990504017531045, 'eval_dim_768_cosine_precision@3': 0.26844411979547117, 'eval_dim_768_cosine_precision@5': 0.1691380569758948, 'eval_dim_768_cosine_precision@10': 0.08887874360847332, 'eval_dim_768_cosine_recall@1': 0.6990504017531045, 'eval_dim_768_cosine_recall@3': 0.8053323593864135, 'eval_dim_768_cosine_recall@5': 0.8456902848794741, 'eval_dim_768_cosine_recall@10': 0.8887874360847334, 'eval_dim_768_cosine_ndcg@10': 0.7932233454427273, 'eval_dim_768_cosine_mrr@10': 0.7627200801187292, 'eval_dim_768_cosine_map@100': 0.766575055010992, 'eval_runtime': 13.8628, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 4.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.02}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.03}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.06}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.07}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.15}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.17}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.18}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.19}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.21}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.22}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.23}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.25}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.26}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.27}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.29}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.3}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.31}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.35}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.37}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.38}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.39}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.41}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.42}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.43}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.47}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.49}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.5}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.51}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.53}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.54}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.55}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.57}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.58}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.59}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.61}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.62}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.63}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.65}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.66}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.67}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.69}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.7}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.71}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.73}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.74}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.75}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.77}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.78}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.79}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.81}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.82}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.83}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.85}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.86}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.87}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.89}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.9}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.91}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.93}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.94}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.95}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.97}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.98}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 4.99}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 5.0}
{'eval_dim_768_cosine_accuracy@1': 0.6990504017531045, 'eval_dim_768_cosine_accuracy@3': 0.8053323593864135, 'eval_dim_768_cosine_accuracy@5': 0.8456902848794741, 'eval_dim_768_cosine_accuracy@10': 0.8887874360847334, 'eval_dim_768_cosine_precision@1': 0.6990504017531045, 'eval_dim_768_cosine_precision@3': 0.26844411979547117, 'eval_dim_768_cosine_precision@5': 0.1691380569758948, 'eval_dim_768_cosine_precision@10': 0.08887874360847332, 'eval_dim_768_cosine_recall@1': 0.6990504017531045, 'eval_dim_768_cosine_recall@3': 0.8053323593864135, 'eval_dim_768_cosine_recall@5': 0.8456902848794741, 'eval_dim_768_cosine_recall@10': 0.8887874360847334, 'eval_dim_768_cosine_ndcg@10': 0.7932233454427273, 'eval_dim_768_cosine_mrr@10': 0.7627200801187292, 'eval_dim_768_cosine_map@100': 0.766575055010992, 'eval_runtime': 13.9713, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 5.0}
{'train_runtime': 5612.4066, 'train_samples_per_second': 39.023, 'train_steps_per_second': 7.805, 'train_loss': 0.0, 'epoch': 5.0}
events.out.tfevents.1749550580.sotatek-Z590-GAMING-X.151103.0: 100%|██████████████████████████████████████████████████████████████████████| 4.54k/4.54k [00:00<00:00, 11.2kB/s]
events.out.tfevents.1749551758.sotatek-Z590-GAMING-X.155531.0: 100%|█████████████████████████████████████████████████████████████████████████| 105k/105k [00:00<00:00, 137kB/s]
events.out.tfevents.1749550813.sotatek-Z590-GAMING-X.152469.0: 100%|█████████████████████████████████████████████████████████████████████████| 150k/150k [00:00<00:00, 159kB/s]
training_args.bin: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.75k/5.75k [00:00<00:00, 16.4kB/s]
sentencepiece.bpe.model: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.07M/5.07M [00:02<00:00, 2.32MB/s]
tokenizer.json: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17.1M/17.1M [00:05<00:00, 3.26MB/s]
model.safetensors: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2.24G/2.24G [04:09<00:00, 8.97MB/s]
Upload 7 LFS files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [04:10<00:00, 35.77s/it]



Upload 7 LFS files:  14%|█████████████████                                                                                                      | 1/7 [04:10<25:02, 250.37s/it]
{'dim_768_cosine_accuracy@1': 0.6994156318480643, 'dim_768_cosine_accuracy@3': 0.8064280496712929, 'dim_768_cosine_accuracy@5': 0.8456902848794741, 'dim_768_cosine_accuracy@10': 0.8891526661796932, 'dim_768_cosine_precision@1': 0.6994156318480643, 'dim_768_cosine_precision@3': 0.268809349890431, 'dim_768_cosine_precision@5': 0.1691380569758948, 'dim_768_cosine_precision@10': 0.08891526661796932, 'dim_768_cosine_recall@1': 0.6994156318480643, 'dim_768_cosine_recall@3': 0.8064280496712929, 'dim_768_cosine_recall@5': 0.8456902848794741, 'dim_768_cosine_recall@10': 0.8891526661796932, 'dim_768_cosine_ndcg@10': 0.7935669577668367, 'dim_768_cosine_mrr@10': 0.7630631355293523, 'dim_768_cosine_map@100': 0.7668893628730588}
